==PROF== Connected to process 11911 (/home/ubuntu/.local/share/uv/python/cpython-3.12.14-linux-aarch64-gnu/bin/python3.12)
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
COUNTER CHILD: 15 cells, 3 calls each after 2 warmups; manifest /home/ubuntu/moe/results/2026-09-25-nvidia_gh200_480gb-r3-counters/r3c-g16.profiles/g16.manifest.json
==PROF== Disconnected from process 11911
==PROF== Report: /home/ubuntu/moe/results/2026-09-25-nvidia_gh200_480gb-r3-counters/r3c-g16.profiles/g16.ncu-rep
